"Site Crawled","https://columbusrecoverycenter.com/"
"Date","2022-04-28"
"Time","09:28:45"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Avoid Excessive DOM Size","0","0.00%","545","PageSpeed Data"
"Reduce JavaScript Execution Time","0","0.00%","545","PageSpeed Data"
"Serve Static Assets with an Efficient Cache Policy","0","0.00%","545","PageSpeed Data"
"Minimize Main-Thread Work","0","0.00%","545","PageSpeed Data"
"Ensure Text Remains Visible During Webfont Load","0","0.00%","545","PageSpeed Data"
"Image Elements Do Not Have Explicit Width & Height","544","99.82%","545","PageSpeed Data"
"Avoid Large Layout Shifts","537","98.53%","545","PageSpeed Data"
"Avoid Serving Legacy JavaScript to Modern Browsers","544","99.82%","545","PageSpeed Data"
"Request Errors","0","0.00%","545","PageSpeed Data"
""
"Custom Search"
"All","545","100.00%","545","Internal HTML pages with 2xx response"
""
"Custom Extraction"
"All","545","100.00%","545","Internal HTML pages with 2xx response"
""
"Analytics"
"All","637","100.00%","637","Internal URLs with associated Google Analytics data"
"Sessions Above 0","427","67.03%","637","Internal URLs with associated Google Analytics data"
"Bounce Rate Above 70%","334","52.43%","637","Internal URLs with associated Google Analytics data"
"No GA Data","210","32.97%","637","Internal URLs with associated Google Analytics data"
"Non-Indexable with GA Data","32","5.02%","637","Internal URLs with associated Google Analytics data"
"Orphan URLs","0","0.00%","637","Internal URLs with associated Google Analytics data"
""
"Search Console"
"All","637","100.00%","637","Internal URLs with associated Google Search Console data"
"Clicks Above 0","260","40.82%","637","Internal URLs with associated Google Search Console data"
"No Search Analytics Data","146","22.92%","637","Internal URLs with associated Google Search Console data"
"Non-Indexable with Search Analytics Data","29","4.55%","637","Internal URLs with associated Google Search Console data"
"Orphan URLs","0","0.00%","637","Internal URLs with associated Google Search Console data"
"URL is Not on Google","0","0.00%","637","Internal URLs with associated Google Search Console data"
"Indexable URL Not Indexed","0","0.00%","637","Internal URLs with associated Google Search Console data"
"URL is on Google But Has Issues","0","0.00%","637","Internal URLs with associated Google Search Console data"
"User-Declared Canonical Not Selected","0","0.00%","637","Internal URLs with associated Google Search Console data"
"Page is Not Mobile Friendly","0","0.00%","637","Internal URLs with associated Google Search Console data"
"AMP URL Invalid","0","0.00%","637","Internal URLs with associated Google Search Console data"
"Rich Result Invalid","0","0.00%","637","Internal URLs with associated Google Search Console data"
""
"Link Metrics"
"All","637","100.00%","637","Internal HTML/PDF pages"
""
""
"Depth (Clicks from Start URL)"
"0","0","0.00%","545","Internal HTML pages with 2xx response"
"1","1","0.18%","545","Internal HTML pages with 2xx response"
"2","53","9.72%","545","Internal HTML pages with 2xx response"
"3","76","13.94%","545","Internal HTML pages with 2xx response"
"4","110","20.18%","545","Internal HTML pages with 2xx response"
"5","146","26.79%","545","Internal HTML pages with 2xx response"
"6","111","20.37%","545","Internal HTML pages with 2xx response"
"7","37","6.79%","545","Internal HTML pages with 2xx response"
"8","2","0.37%","545","Internal HTML pages with 2xx response"
"9","3","0.55%","545","Internal HTML pages with 2xx response"
"10+","6","1.10%","545","Internal HTML pages with 2xx response"
""
"Inlinks (Top 20 URLs)"
"https://www.columbusrecoverycenter.com/drug-addiction-hotline/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/ohio-rehab/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/continuing-education/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/contact-us/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/recovery-blog/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/veterans/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/treatment-programs/co-occurring-disorders/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/treatment-programs/residential-rehabilitation/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/admissions/pricing/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/treatment-programs/medical-detox/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/online-terms-conditions-use/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/treatment-programs/aftercare/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/notice-privacy-practice/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/treatment-programs/multidisciplinary-approach/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/outreach/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/treatment-programs/telehealth-app/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/treatment-programs/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/students/","544","99.82%","545","Internal HTML pages with 2xx response"
"https://www.columbusrecoverycenter.com/our-team/","544","99.82%","545","Internal HTML pages with 2xx response"
""
"Response Time (Seconds)","URLs","% of Total"
"1","1156","83.53%"
"2","144","10.40%"
"3","46","3.32%"
"4","20","1.45%"
"5","12","0.87%"
"6","3","0.22%"
"7","3","0.22%"
